doi,cite_num_outgoing,cite_num_ingoing,oci_outgoing,oci_ingoing,status
10.1038/npre.2012.7136.1,0.0,33,[],"['061502342621-062602031028', '06220227439-062602031028', '062602862883-062602031028', '062602863192-062602031028', '06320151965-062602031028', '061601110506-062602031028', '061601110725-062602031028', '062602862902-062602031028', '06802611010-062602031028', '062502826756-062602031028', '062602862769-062602031028', '062602862941-062602031028', '061401095126-062602031028', '06150956606-062602031028', '062502826965-062602031028', '061601110784-062602031028', '061501109345-062602031028', '062602862696-062602031028', '061501109328-062602031028', '06203134872-062602031028', '061501109396-062602031028', '06170954269-062602031028', '062502826934-062602031028', '061101943475-062602031028', '0610779387-062602031028', '062602862799-062602031028', '06802610760-062602031028', '062602863108-062602031028', '06160568165-062602031028', '062602863094-062602031028', '06160568324-062602031028', '06150956610-062602031028', '061401731991-062602031028']",ok
10.2777/789752,0.0,0,[],[],ok
10.6092/unibo/amsacta/6245,0.0,0,[],[],ok
10.6092/unibo/amsacta/6203,0.0,0,[],[],ok
10.13155/62404,0.0,1,[],['062303592141-0601325'],ok
10.6092/unibo/amsacta/6244,0.0,0,[],[],ok
10.6092/unibo/amsacta/5732,0.0,0,[],[],ok
10.6092/unibo/amsacta/6247,0.0,3,[],"['06602286914-061703579049', '062303549468-061703579049', '061601819289-061703579049']",ok
10.18174/498708,0.0,2,[],"['06104764568-062202272390', '062601964108-062202272390']",ok
10.5281/zenodo.1240190,0.0,1,[],['061902114327-062403569781'],ok
10.6092/unibo/amsdottorato/9073,0.0,1,[],['061803104338-06204314849'],ok
10.13140/RG.2.2.17854.02883,0.0,0,[],[],ok
10.13140/RG.2.2.19275.95521,0.0,0,[],[],ok
10.5281/zenodo.3248739,0.0,28,[],"['061801510395-06304010947', '06340407637-06304010947', '061804213462-06304010947', '06360143341-06304010947', '061801868145-06304010947', '06901960539-06304010947', '06350577743-06304010947', '06350138625-06304010947', '06601665597-06304010947', '0634096513-06304010947', '062504418313-06304010947', '062604417087-06304010947', '061903494398-06304010947', '061102856960-06304010947', '06304637311-06304010947', '061101836504-06304010947', '061704347586-06304010947', '06104293793-06304010947', '06602202267-06304010947', '06703978427-06304010947', '06501713636-06304010947', '06190832097-06304010947', '06410174442-06304010947', '062503872873-06304010947', '061401962272-06304010947', '0637097421-06304010947', '0634062070-06304010947', '06470147732-06304010947']",ok
10.6092/unibo/amsacta/6210,0.0,0,[],[],ok
10.6092/unibo/amsacta/6223,0.0,0,[],[],ok
10.6092/unibo/amsacta/6224,0.0,0,[],[],ok
10.6092/unibo/amsacta/6225,0.0,0,[],[],ok
10.6092/unibo/amsacta/6237,0.0,0,[],[],ok
10.6092/UNIBO/CORAGO,0.0,0,[],[],ok
10.13140/RG.2.1.3746.7604,0.0,0,[],[],ok
10.18777/ieashc-task60-2020-0001,0.0,8,[],"['06602967015-06502122027', '06290560058-06502122027', '06440111747-06502122027', '062401248605-06502122027', '06340519950-06502122027', '062301271180-06502122027', '062203911641-06502122027', '06402168500-06502122027']",ok
10.18777/ieashc-task60-2020-0004,0.0,4,[],"['062203911545-06904057971', '06340557399-06904057971', '06290560058-06904057971', '062203991136-06904057971']",ok
arXiv:2012.11036,0.0,0,[],[],ok
10.5281/zenodo.4000213,0.0,0,[],[],ok
10.26022/ieda/329814,0.0,2,[],"['0660180060-06104004159', '06804397888-06104004159']",ok
10.26022/ieda/329803,0.0,2,[],"['0660180060-061903593880', '06804397888-061903593880']",ok
10.6092/unibo/amsacta/6404,0.0,0,[],[],ok
10.6092/unibo/amsacta/6380,0.0,0,[],[],ok
10.20350/digitalcsic/8575,0.0,0,[],[],ok
10.1101/2021.01.22.427461,93.0,2,"['061203271009-062103049991', '061203271009-06180297620', '061203271009-061901366342', '061203271009-06120290688', '061203271009-061701588397', '061203271009-06901539980', '061203271009-069061691', '061203271009-06120290353', '061203271009-061101322994', '061203271009-061301467116', '061203271009-061802225318', '061203271009-06110299232', '061203271009-061301643823', '061203271009-061602000548', '061203271009-061101132942', '061203271009-061401893817', '061203271009-062501633068', '061203271009-061301309423', '061203271009-06230354075', '061203271009-061502025640', '061203271009-0630749691', '061203271009-061702621178', '061203271009-061502604179', '061203271009-06101658852', '061203271009-06401656487', '061203271009-062501014529', '061203271009-062301147269', '061203271009-061301643981', '061203271009-06401666656', '061203271009-061802688206', '061203271009-06220985318', '061203271009-06190990908', '061203271009-061902350099', '061203271009-061502738554', '061203271009-06140275876', '061203271009-061101322991', '061203271009-062601040784', '061203271009-062202866027', '061203271009-062101689512', '061203271009-06501814813', '061203271009-06203035806', '061203271009-06101533913', '061203271009-06101488822', '061203271009-06170513206', '061203271009-06101658724', '061203271009-061602086939', '061203271009-06801529359', '061203271009-06180571183', '061203271009-0630293991', '061203271009-0660161479', '061203271009-0660161703', '061203271009-06220822211', '061203271009-061502621505', '061203271009-061101323165', '061203271009-0680328037', '061203271009-06170982842', '061203271009-061801360775', '061203271009-062502200422', '061203271009-061801360988', '061203271009-06120290394', '061203271009-062103854501', '061203271009-061601528131', '061203271009-06170959232', '061203271009-062201516507', '061203271009-0620319088', '061203271009-06501657378', '061203271009-062303055597', '061203271009-062301148192', '061203271009-0690303713', '061203271009-06102137404', '061203271009-061101017993', '061203271009-0610769804', '061203271009-06401656951', '061203271009-06190927113', '061203271009-06170959286', '061203271009-062301346953', '061203271009-061101323036', '061203271009-0670164679', '061203271009-06203036385', '061203271009-06301477646', '061203271009-06170991619', '061203271009-06160570708', '061203271009-061101322977', '061203271009-061101322845', '061203271009-06802233904', '061203271009-06220555112', '061203271009-062201618798', '061203271009-06701311025', '061203271009-06601718097', '061203271009-061901366165', '061203271009-062301316664', '061203271009-062401692990', '061203271009-06401025912']","['0660297884-061203271009', '061201934427-061203271009']",ok
10.17882/74880,0.0,1,[],['06301827260-060242884'],ok
10.17632/ff8hmjg2f5.1,0.0,0,[],[],ok
10.5337/2020.216,0.0,2,[],"['0640497167-061203382106', '06702458879-061203382106']",ok
10.14284/468,0.0,3,[],"['062104199132-062303567111', '06470147826-062303567111', '0670183676-062303567111']",ok
10.1016/j.dib.2020.106459,18.0,42,"['06180625719-0670270795', '06180625719-06190148642', '06180625719-061902257660', '06180625719-061301709747', '06180625719-0630200292', '06180625719-061701519776', '06180625719-0610277336', '06180625719-06190626928', '06180625719-0630200225', '06180625719-061201222053', '06180625719-061802041689', '06180625719-0620545019', '06180625719-0670983892', '06180625719-06160644523', '06180625719-062503042273', '06180625719-061401697500', '06180625719-06702742273', '06180625719-062502719967']","['06240547097-06180625719', '062501070514-06180625719', '061904235941-06180625719', '062301936705-06180625719', '062103994643-06180625719', '062402639450-06180625719', '061104426965-06180625719', '061201221609-06180625719', '061201221855-06180625719', '06302317267-06180625719', '061601145658-06180625719', '061201221815-06180625719', '06420130430-06180625719', '06130840510-06180625719', '06140298874-06180625719', '062501070536-06180625719', '062303559905-06180625719', '06350102089-06180625719', '06102837891-06180625719', '0641096679-06180625719', '06440175783-06180625719', '061403522803-06180625719', '061503494578-06180625719', '061504286253-06180625719', '06302533879-06180625719', '061301707771-06180625719', '06201446873-06180625719', '062401495659-06180625719', '06602319632-06180625719', '0690472673-06180625719', '06350131798-06180625719', '06360193890-06180625719', '06130870556-06180625719', '06904284443-06180625719', '06602329468-06180625719', '061603820864-06180625719', '0648091354-06180625719', '06604385913-06180625719', '06302761561-06180625719', '062102906750-06180625719', '06280561304-06180625719', '062404274912-06180625719']",ok
10.1016/j.dib.2020.106169,9.0,18,"['06190626928-0670983686', '06190626928-0690998174', '06190626928-06170988024', '06190626928-06701074046', '06190626928-0670983892', '06190626928-06103466291', '06190626928-06230570267', '06190626928-0670984217', '06190626928-06190626928']","['06102348844-06190626928', '06604800374-06190626928', '06340139548-06190626928', '061504285768-06190626928', '06402333393-06190626928', '06180625719-06190626928', '06190626928-06190626928', '06201446873-06190626928', '061401695062-06190626928', '062202593087-06190626928', '06604757208-06190626928', '062403418568-06190626928', '061801617650-06190626928', '06250502753-06190626928', '061701336437-06190626928', '0690472673-06190626928', '061304273105-06190626928', '062103546935-06190626928']",ok
10.7802/1754,0.0,0,[],[],ok
10.5281/zenodo.3732887,0.0,2,[],"['06220177821-062503578255', '06220667693-062503578255']",ok
10.6092/UNIBO/CORAGO,0.0,0,[],[],ok
10.6092/unibo/amsacta/6528,0.0,0,[],[],ok
10.7802/1905,0.0,1,[],['061803973462-062103896674'],ok
10.14284/468,0.0,3,[],"['062104199132-062303567111', '06470147826-062303567111', '0670183676-062303567111']",ok
10.5281/zenodo.4639508,0.0,0,[],[],ok
10.60760/unibo/fiscus,0.0,0,[],[],ok
10.5281/zenodo.5071055,0.0,0,[],[],ok
10.6092/unibo/amsacta/6699,0.0,0,[],[],ok
10.5281/zenodo.5589609,0.0,0,[],[],ok
10.5281/zenodo.4900082,0.0,0,[],[],ok
10.36253/[national-id]-035-1,0.0,0,[],[],ok
10.12910/DOC2021-004,0.0,0,[],[],ok
10.17632/n6xg5fzsbv.1,0.0,0,[],[],ok
10.6092/unibo/amsacta/6815,0.0,0,[],[],ok
10.6092/unibo/amsacta/6706,0.0,1,[],['062204216066-06310355489'],ok
10.13140/rg.2.2.11868.10885,0.0,0,[],[],ok
10.5281/zenodo.5960686,0.0,0,[],[],ok
10.5281/zenodo.5030929,0.0,0,[],[],ok
10.5281/zenodo.5030861,0.0,0,[],[],ok
10.5281/zenodo.5030873,0.0,0,[],[],ok
10.5281/zenodo.5030879,0.0,0,[],[],ok
10.5281/zenodo.5030913,0.0,0,[],[],ok
10.1007/s00500-021-06592-6,20.0,12,"['06170782245-06802882468', '06170782245-06190753083', '06170782245-06170754548', '06170782245-062201978535', '06170782245-06140192404', '06170782245-06190753109', '06170782245-061803580130', '06170782245-06202264931', '06170782245-06210748864', '06170782245-061503026095', '06170782245-06160401784', '06170782245-061601149033', '06170782245-061602715956', '06170782245-06602111667', '06170782245-06802693261', '06170782245-0630409084', '06170782245-06210225154', '06170782245-06130167909', '06170782245-06140165428', '06170782245-06402086331']","['06904420093-06170782245', '06310418713-06170782245', '06390190717-06170782245', '061303846251-06170782245', '062303922396-06170782245', '062104374804-06170782245', '061803547138-06170782245', '06904438436-06170782245', '06280603801-06170782245', '06350176588-06170782245', '06310399758-06170782245', '061304152454-06170782245']",ok
10.48550/arXiv.2107.13275,0.0,0,[],[],ok
10.13131/unipi/dqge-f604,0.0,0,[],[],ok
10.3386/w25072,0.0,29,[],"['062403943928-062102320813', '06320502136-062102320813', '061603317183-062102320813', '062501161560-062102320813', '06310512501-062102320813', '06503870264-062102320813', '06101435878-062102320813', '06502755567-062102320813', '06804661030-062102320813', '061103513456-062102320813', '061303844419-062102320813', '062601590691-062102320813', '06260319285-062102320813', '061401975493-062102320813', '06120299819-062102320813', '0660307172-062102320813', '06440190827-062102320813', '061104353174-062102320813', '06803948251-062102320813', '06230309957-062102320813', '0620303443-062102320813', '06130300398-062102320813', '061904390914-062102320813', '061603317117-062102320813', '06504281366-062102320813', '061603317142-062102320813', '062404244773-062102320813', '062601528208-062102320813', '06603527966-062102320813']",ok
10.3386/w24931,0.0,25,[],"['06704835737-062102324929', '062102863186-062102324929', '062603051471-062102324929', '062501161676-062102324929', '062501161516-062102324929', '06180306950-062102324929', '06280514660-062102324929', '06170298793-062102324929', '06501333409-062102324929', '062303904834-062102324929', '06460142398-062102324929', '062203436350-062102324929', '06110312175-062102324929', '06503870264-062102324929', '061303844419-062102324929', '061803482587-062102324929', '06260320366-062102324929', '06701565918-062102324929', '061503533646-062102324929', '06280584104-062102324929', '06150303833-062102324929', '061601032155-062102324929', '06103484076-062102324929', '0650276154-062102324929', '062102445288-062102324929']",ok
10.3386/w23954,0.0,12,[],"['06503870265-062302358920', '06203752857-062302358920', '06110649929-062302358920', '0613065097-062302358920', '061601035545-062302358920', '062102863186-062302358920', '061203920033-062302358920', '06103484076-062302358920', '06140301364-062302358920', '061302024520-062302358920', '06602205757-062302358920', '062103883313-062302358920']",ok
10.5281/zenodo.6186226,0.0,0,[],[],ok
10.2760/60203,0.0,0,[],[],ok
10.2760/72177,0.0,0,[],[],ok
10.2766/642131,0.0,0,[],[],ok
10.53144/INFOWINE.IT.2022.02.002,0.0,0,[],[],ok
10.5281/zenodo.6330628,0.0,0,[],[],ok
10.5281/zenodo.6038364,0.0,0,[],[],ok
10.12910/DOC2020-005,0.0,0,[],[],ok
10.3897/italianbotanist.13.81812.suppl1,0.0,0,[],[],ok
10.17632/nmc9rsxcv5.1,0.0,0,[],[],ok
10.17632/hz32zfts8d.1,0.0,0,[],[],ok
10.21203/rs.3.rs-1964170/v1,0.0,0,[],[],ok
10.5281/zenodo.5877712,0.0,1,[],['06210719747-062604046160'],ok
10.2139/ssrn.4065318,0.0,0,[],[],ok
10.2926/909535,0.0,2,[],"['06450117285-06390127407', '06504751781-06390127407']",ok
10.5185/vpoam.2021.07196,0.0,0,[],[],ok
10.5281/zenodo.7307184,0.0,0,[],[],ok
10.26093/cds/vizier.36280072,1.0,0,['060258365-060246038'],[],ok
10.1017/S0260210521000206,38.0,8,"['06603529306-06802843040', '06603529306-06703516375', '06603529306-06403201631', '06603529306-06110808006', '06603529306-06102831077', '06603529306-061101191163', '06603529306-06104423791', '06603529306-06703516048', '06603529306-06102813083', '06603529306-06602204219', '06603529306-061203070452', '06603529306-061403312117', '06603529306-062403045749', '06603529306-061502761558', '06603529306-0637076749', '06603529306-06260636073', '06603529306-062402075537', '06603529306-06250614967', '06603529306-06210772001', '06603529306-0660821697', '06603529306-06101083745', '06603529306-06703515952', '06603529306-0690823524', '06603529306-061702437866', '06603529306-06902248673', '06603529306-06601193720', '06603529306-061802591177', '06603529306-061101191164', '06603529306-061402735624', '06603529306-06210683212', '06603529306-0660822301', '06603529306-061201179500', '06603529306-06603529590', '06603529306-06602143343', '06603529306-062402654920', '06603529306-06302599595', '06603529306-061802198265', '06603529306-06603529601']","['06804832513-06603529306', '06380126636-06603529306', '062504447719-06603529306', '062103984157-06603529306', '06804680193-06603529306', '06330142247-06603529306', '061403528522-06603529306', '06280557192-06603529306']",ok
10.6092/unibo/amsacta/6744,0.0,0,[],[],ok
10.5281/ZENODO.6323266,0.0,0,[],[],ok
10.5281/ZENODO.6325123,0.0,0,[],[],ok
10.5281/ZENODO.6325082,0.0,0,[],[],ok
10.25518/ciriec.wp202206,0.0,0,[],[],ok
10.6092/unibo/amsacta/7166,0.0,0,[],[],ok
10.6092/unibo/amsacta/5157,0.0,0,[],[],ok
10.5281/zenodo.4639821,0.0,0,[],[],ok
10.6092/unibo/aldomoro,0.0,0,[],[],ok
10.6084/m9.figshare.16782781.v3,0.0,0,[],[],ok
10.6092/unibo/amsacta/7177,0.0,0,[],[],ok
10.6092/unibo/amsacta/6576.,0.0,0,[],[],ok
10.6092/unibo/amsacta/6576,0.0,0,[],[],ok
10.6092/unibo/amsacta/6932,0.0,0,[],[],ok
10.5281/zenodo.7041697,0.0,0,[],[],ok
10.5281/zenodo.7856984,0.0,0,[],[],ok
10.5281/zenodo.7981132,0.0,0,[],[],ok
10.5281/zenodo.7990370,0.0,0,[],[],ok
10.5281/zenodo.7965539,0.0,0,[],[],ok
10.6092/unibo/amsacta/7221,0.0,0,[],[],ok
10.6092/unibo/amsacta/6854,0.0,0,[],[],ok
10.17632/p9ps75y7y4.2,0.0,0,[],[],ok
10.17632/nmc9rsxcv5.1,0.0,0,[],[],ok
10.5089/9798400254550.001,0.0,4,[],"['06704627392-061104243878', '06290382984-061104243878', '06504795322-061104243878', '062604416755-061104243878']",ok
10.5281/zenodo.8114406,0.0,0,[],[],ok
10.5281/zenodo.8176220,0.0,0,[],[],ok
10.2139/ssrn.3445102,0.0,0,[],[],ok
10.6084/m9.figshare.16783024.v2,0.0,0,[],[],ok
10.5281/zenodo.6559857,0.0,0,[],[],ok
10.13127/pituffik/meteo_hydro,0.0,0,[],[],ok
10.6092/unibo/amsacta/7462,0.0,0,[],[],ok
10.5281/zenodo.6538416,0.0,0,[],[],ok
10.20944/preprints202112.0360.v2,0.0,4,[],"['06270165917-06320183912', '062102602813-06320183912', '061604167417-06320183912', '06602186207-06320183912']",ok
10.20944/preprints202112.0386.v1,0.0,0,[],[],ok
10.20944/preprints202112.0357.v2,0.0,6,[],"['061604167417-061403911323', '06504357324-061403911323', '061602617992-061403911323', '06804879115-061403911323', '06330372500-061403911323', '062102602597-061403911323']",ok
10.6092/unibo/amsacta/7385,0.0,0,[],[],ok
10.5281/zenodo.8129257,0.0,0,[],[],ok
10.20944/preprints202310.1667.v2,0.0,0,[],[],ok
10.20944/preprints202311.0338.v1,0.0,0,[],[],ok
10.6092/unibo/amsacta/7516,0.0,0,[],[],ok
10.36227/techrxiv.170629378.82042843/v1,0.0,0,[],[],ok
https://doi.org/10.6092/unibo/amsacta/7524,0.0,0,[],[],ok
10.5281/zenodo.10573892,0.0,0,[],[],ok
10.2760/633006,0.0,0,[],[],ok
10.6092/unibo/amsacta/7517,0.0,0,[],[],ok
10.6092/unibo/amsacta/7524,0.0,0,[],[],ok
10.1038/s41561-023-01364-3,60.0,5,"['061204122166-061603095246', '061204122166-06210720100', '061204122166-06803429724', '061204122166-067052156', '061204122166-06240710229', '061204122166-06603031882', '061204122166-06801790080', '061204122166-06240709760', '061204122166-0630483452', '061204122166-06330183141', '061204122166-061803032575', '061204122166-06160483236', '061204122166-06160482645', '061204122166-0633063936', '061204122166-06303477911', '061204122166-0640338811', '061204122166-061902127559', '061204122166-062203048439', '061204122166-06501802137', '061204122166-0632064246', '061204122166-06701636117', '061204122166-06250343325', '061204122166-061501946782', '061204122166-0680492948', '061204122166-06230724485', '061204122166-06250342957', '061204122166-0690802169', '061204122166-061101665364', '061204122166-06120782142', '061204122166-0631047137', '061204122166-061903064181', '061204122166-061503343753', '061204122166-061401332964', '061204122166-06230974196', '061204122166-06190793169', '061204122166-061501947026', '061204122166-062403113254', '061204122166-06803429716', '061204122166-06203734176', '061204122166-06402134113', '061204122166-061601771243', '061204122166-062103111243', '061204122166-06160483739', '061204122166-06403478123', '061204122166-062401546036', '061204122166-06220341505', '061204122166-061902237913', '061204122166-0638047429', '061204122166-0660754717', '061204122166-06110357820', '061204122166-06103745855', '061204122166-061103252281', '061204122166-06802866142', '061204122166-061602246496', '061204122166-06260295324', '061204122166-061102245921', '061204122166-06801642748', '061204122166-06280119280', '061204122166-061502099627', '061204122166-06170179131']","['06204873402-061204122166', '061704223024-061204122166', '061304216867-061204122166', '061704222666-061204122166', '06504711865-061204122166']",ok
10.5281/zenodo.10302621,0.0,0,[],[],ok
10.6092/unibo/amsacta/6854,0.0,0,[],[],ok
10.6092/unibo/amsacta/6819,0.0,0,[],[],ok
10.6092/unibo/amsacta/6885,0.0,0,[],[],ok
10.5281/zenodo.821360,0.0,0,[],[],ok
10.20371/inaf/techrep/148,0.0,0,[],[],ok
10.20371/inaf/techrep/281,0.0,0,[],[],ok
10.5281/zenodo.5634581,0.0,0,[],[],ok
10.21203/rs.3.rs-208925/v1,0.0,0,[],[],ok
10.2926/683598,0.0,0,[],[],ok
10.59576/sr.1088,0.0,0,[],[],ok
10.5281/zenodo.10050368,0.0,0,[],[],ok
10.13140/rg.2.2.16473.36961,0.0,0,[],[],ok
10.13140/rg.2.2.11468.87687,0.0,1,[],['06801718851-061903813204'],ok
10.5281/zenodo.10953658,0.0,0,[],[],ok
10.5281/zenodo.4472831,0.0,0,[],[],ok
10.13140/RG.2.2.35415.34722,0.0,0,[],[],ok
10.2139/ssrn.3685346,0.0,14,[],"['062604020648-06170298523', '0650258929-06170298523', '062604020688-06170298523', '062604020660-06170298523', '06103869244-06170298523', '06440121195-06170298523', '06603226183-06170298523', '062101475475-06170298523', '062604020638-06170298523', '06601666776-06170298523', '062604020708-06170298523', '062604020631-06170298523', '062604020663-06170298523', '062604020665-06170298523']",ok
10.13130/rd_unimi/w3afks,0.0,0,[],[],ok
10.13130/rd_unimi/w3afks,0.0,0,[],[],ok
10.13130/RD_UNIMI/FF0ABQ,0.0,1,[],['061504329739-062503861487'],ok
10.5281/zenodo.4885452,0.0,0,[],[],ok
10.13140/rg.2.2.11541.45285/1,0.0,0,[],[],ok
10.13140/rg.2.2.32124.26240,0.0,0,[],[],ok
10.6092/unibo/amsacta/7678,0.0,0,[],[],ok
10.5281/zenodo.12097855,0.0,0,[],[],ok
10.36253/[national-id]-035-1,0.0,0,[],[],ok
10.5281/zenodo.15111757,0.0,0,[],[],ok
10.48550/arxiv.2404.00184,0.0,0,[],[],ok
10.6092/unibo/amsacta/7730,0.0,0,[],[],ok
10.18777/ieashc-task65-2024-0001,0.0,0,[],[],ok
10.48550/arxiv.2405.09355,0.0,0,[],[],ok
10.60760/unibo/univers-ita,0.0,0,[],[],ok
10.60760/unibo/univers-ita-progior,0.0,0,[],[],ok
10.60760/unibo/univers-ita-prouniv,0.0,0,[],[],ok
10.2139/ssrn.4818097,0.0,0,[],[],ok
10.6084/M9.FIGSHARE.11816748,0.0,0,[],[],ok
10.2760/252092,0.0,0,[],[],ok
10.2760/03454,0.0,0,[],[],ok
10.2760/244397,0.0,0,[],[],ok
10.17632/7R8PP8C5CT.5,0.0,0,[],[],ok
10.5281/zenodo.10378421,0.0,0,[],[],ok
10.5281/zenodo.14192758,0.0,0,[],[],ok
10.6092/unibo/amsacta/7886,0.0,0,[],[],ok
10.5281/zenodo.14210162,0.0,0,[],[],ok
10.5281/zenodo.13904982,0.0,0,[],[],ok
10.60760/unibo/kiparla,0.0,0,[],[],ok
10.60760/unibo/kip,0.0,0,[],[],ok
10.60760/unibo/parlato,0.0,0,[],[],ok
10.60760/unibo/kipasti,0.0,0,[],[],ok
10.60760/unibo/parlabo,0.0,0,[],[],ok
10.1510/mmcts.2024.113,0.0,0,[],[],ok
10.6092/unibo/amsacta/8284,0.0,0,[],[],ok
10.5281/zenodo.10568888,0.0,0,[],[],ok
10.5281/zenodo.10592458,0.0,0,[],[],ok
10.5281/zenodo.10592498,0.0,0,[],[],ok
10.5281/zenodo.10592392,0.0,0,[],[],ok
10.5281/zenodo.14763553,0.0,0,[],[],ok
10.2760/544298,0.0,6,[],"['06302240144-06204009874', '06101080061-06204009874', '061302019886-06204009874', '061101951031-06204009874', '0651066290-06204009874', '062103920637-06204009874']",ok
10.5281/zenodo.10723470,0.0,0,[],[],ok
10.5281/ZENODO.11104995,0.0,0,[],[],ok
10.6092/unibo/amsacta/7913,0.0,0,[],[],ok
10.5281/zenodo.14192758,0.0,0,[],[],ok
10.6092/unibo/amsacta/8254,0.0,0,[],[],ok
10.5281/zenodo.14955816,0.0,0,[],[],ok
10.5281/zenodo.15037685,0.0,0,[],[],ok
10.5281/zenodo.14251585,0.0,0,[],[],ok
10.5281/zenodo.14385803,0.0,0,[],[],ok
10.6092/unibo/amsacta/8021,0.0,0,[],[],ok
10.5281/zenodo.10614713,0.0,0,[],[],ok
10.5281/zenodo.10615417,0.0,0,[],[],ok
10.5281/zenodo.14208879,0.0,0,[],[],ok
10.5281/zenodo.14253824,0.0,0,[],[],ok
10.5281/zenodo.14199162,0.0,0,[],[],ok
10.26093/cds/vizier.75110139,0.0,0,[],[],ok
10.6092/unibo/amsacta/8229,0.0,0,[],[],ok
10.5281/zenodo.13069892,0.0,0,[],[],ok
10.6084/m9.figshare.21507837.v3,0.0,1,[],['06903995966-062103979028'],ok
10.17882/89150,0.0,1,[],['06404285135-06404285136'],ok
10.5281/zenodo.3560950,0.0,0,[],[],ok
10.6092/unibo/amsacta/7722,0.0,0,[],[],ok
10.5281/zenodo.6925274,0.0,0,[],[],ok
10.5281/zenodo.4480106,0.0,0,[],[],ok
10.48550/arxiv.2410.06043,0.0,0,[],[],ok
